10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13200
10:12:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13250
10:12:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13300
10:12:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13350
10:12:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13400
10:12:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13450
10:12:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13500
10:12:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13550
10:12:09.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13600
10:12:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13650
10:12:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13700
10:12:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
