03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:59:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
03:59:54.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:54.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
03:59:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:55.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
03:59:56.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
03:59:56.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
03:59:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:57.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
03:59:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
03:59:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
03:59:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
04:00:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:00.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
04:00:01.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
04:00:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
