10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:28:19.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:28:19.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:28:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:28:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:28:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:28:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:28:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:28:21.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:28:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:28:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:23.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
