10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5850
10:06:37.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5900
10:06:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5950
10:06:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6000
10:06:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6050
10:06:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:39.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6100
10:06:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6150
10:06:40.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6200
10:06:41.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6250
10:06:41.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6300
10:06:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:06:42.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:06:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:43.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6450
10:06:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:44.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
