10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:32:26.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:32:27.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:32:27.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:32:27.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:28.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:32:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:32:28.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:32:29.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:32:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:29.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:32:30.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:32:30.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:32:30.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:32:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:32:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:32:31.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:31.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:32:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:32.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:32:32.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:32:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:32:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:32:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:32:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:33.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:32:34.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:32:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:32:35.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:32:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:32:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:32:36.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:32:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:36.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:32:37.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:32:37.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:32:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:37.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:32:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:32:38.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:32:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:32:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:39.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:32:39.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:32:40.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:32:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:32:40.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:40.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:32:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:32:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:41.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:32:41.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:32:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:32:42.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:42.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:32:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:32:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:32:43.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:43.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:32:44.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:32:44.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:32:44.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:32:44.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:32:45.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:32:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:45.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:32:46.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:32:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:32:47.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
