04:53:48.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13250
04:54:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13300
04:54:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13350
04:54:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13400
04:54:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
