05:01:02.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
05:02:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
05:02:02.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
05:02:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:02.910 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 9868 fitness evolutions and 58 second: 1.5
05:02:03.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
05:02:03.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 58 seconds
05:02:03.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
05:02:03.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
05:02:04.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
05:02:06.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
05:02:07.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
05:02:12.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
05:02:15.724 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:15.863 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:19.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
05:02:25.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
05:02:31.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
05:02:35.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
05:02:38.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
05:02:41.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
05:02:47.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
05:02:57.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
05:03:05.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
05:03:11.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
05:03:15.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
05:03:20.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
05:03:26.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
05:03:29.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
05:03:31.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
05:03:35.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
05:03:38.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
05:03:41.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
05:03:45.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
05:03:49.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
05:03:52.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
05:03:55.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
05:03:57.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
05:03:59.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
05:04:03.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
05:04:05.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
05:04:07.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
05:04:10.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
05:04:13.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
05:04:17.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
05:04:21.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
05:04:25.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
05:04:28.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
05:04:31.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
05:04:34.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
05:04:37.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
05:04:41.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
05:04:44.629 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
05:04:49.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
05:04:53.213 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:55.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
05:04:58.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
05:05:02.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
05:05:05.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
05:05:08.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
05:05:11.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
05:05:14.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
05:05:18.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
05:05:22.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
05:05:26.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
05:05:32.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
05:05:38.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
05:05:43.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
05:05:53.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
05:06:00.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
