10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
10:21:44.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
10:21:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
10:21:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
10:21:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
10:21:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
10:21:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
