19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:45:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:05.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:45:05.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:45:06.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:45:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:45:06.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:06.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:45:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:45:07.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:07.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:45:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:45:08.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:45:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:08.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:45:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:45:09.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:45:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:09.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:45:10.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:45:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:10.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:45:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:45:12.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:45:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:45:12.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:12.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:45:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:45:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:45:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:45:14.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:14.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:45:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:45:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:45:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:45:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:45:16.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:16.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:45:17.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:45:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:17.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:45:18.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:45:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:18.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:45:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:45:19.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:45:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:19.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:45:21.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
