10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:13:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:13:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:52.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:13:52.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:13:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:13:53.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:53.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:13:54.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:13:54.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:13:54.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:13:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:54.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:13:55.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:55.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:13:56.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:13:56.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:13:56.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:13:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:13:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:13:57.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:57.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:13:58.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:13:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:13:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:58.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:13:59.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:13:59.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:13:59.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:14:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:14:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:00.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:14:01.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:14:01.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:14:02.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:14:02.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:02.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:14:02.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:14:03.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:14:03.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:14:03.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:14:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:14:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:14:04.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:04.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:14:05.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:14:05.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:14:06.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:14:06.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:14:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:06.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:14:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:07.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:14:07.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:14:08.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:14:08.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:14:09.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:14:09.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:14:09.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
10:14:10.120 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24850
10:14:10.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24900
10:14:10.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24950
10:14:11.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25000
10:14:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25050
10:14:12.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25100
10:14:12.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25150
10:14:12.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25200
10:14:12.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25250
10:14:13.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25300
10:14:14.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25350
10:14:14.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25400
10:14:14.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25450
10:14:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25500
10:14:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25550
10:14:15.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:15.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25600
10:14:16.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25650
10:14:16.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25700
10:14:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:16.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25750
10:14:17.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25800
10:14:17.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25850
10:14:17.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:18.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25900
10:14:18.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 25950
10:14:18.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26000
10:14:19.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26050
10:14:19.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26100
10:14:20.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26150
10:14:20.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26200
10:14:20.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26250
10:14:20.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26300
10:14:21.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26350
10:14:21.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26400
10:14:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:22.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26450
10:14:22.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26500
10:14:23.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26550
10:14:23.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26600
10:14:23.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26650
10:14:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 26700
10:14:24.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:24.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
