10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:29.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:42:30.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:42:30.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:30.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:42:30.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:42:31.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:42:31.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:42:31.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:42:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:42:32.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:42:33.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:42:33.449 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:42:33.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:42:34.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:42:34.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:42:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:42:35.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:42:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:42:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:42:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:37.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:42:37.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:42:37.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:42:38.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:42:38.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:42:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:42:40.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:42:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:42:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:42:41.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:42:41.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:42:42.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:42:42.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:42:43.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:42:43.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:42:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:44.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:42:44.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:42:44.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:42:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:42:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:42:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:42:46.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:42:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:42:46.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:42:47.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:42:48.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:42:48.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:42:49.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:42:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:42:49.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:42:50.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:42:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:42:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:42:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:42:51.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:42:52.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:42:52.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:42:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:42:53.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:42:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:42:54.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:42:55.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:42:55.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:42:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:42:56.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:42:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:42:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:42:57.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:42:57.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:42:58.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:42:58.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:42:59.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:42:59.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:43:00.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:43:00.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:43:00.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:43:01.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:43:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:01.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:43:02.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:43:02.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:43:03.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:43:03.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:43:03.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:43:04.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:43:04.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:43:05.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:43:05.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:43:05.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:43:06.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:43:06.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:43:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:06.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:43:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
