09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:10.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:48:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:48:11.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:48:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:12.866 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3413 fitness evolutions and 40 second: 1.5
09:48:12.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
09:48:12.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 40 seconds
09:48:13.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
09:48:13.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
09:48:13.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
09:48:15.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
09:48:16.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
09:48:17.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
09:48:19.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
09:48:21.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
09:48:22.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
09:48:23.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
09:48:25.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
09:48:27.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
09:48:29.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
09:48:30.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
09:48:32.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:48:34.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:48:35.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
09:48:37.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
09:48:39.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
09:48:40.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
09:48:41.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
09:48:43.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
09:48:45.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
09:48:46.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
09:48:49.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
09:48:51.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
09:48:53.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
09:48:54.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
09:48:56.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
09:48:57.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
09:48:59.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
09:49:00.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
09:49:02.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
09:49:04.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
09:49:05.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
09:49:07.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
09:49:09.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
09:49:10.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
09:49:13.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
09:49:16.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
09:49:19.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
09:49:24.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
09:49:28.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
09:49:30.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
09:49:32.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
09:49:33.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
09:49:35.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
09:49:36.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
09:49:38.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
09:49:39.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
09:49:40.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
09:49:42.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
09:49:43.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
09:49:45.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
09:49:46.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
09:49:48.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
09:49:50.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
09:49:52.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
09:49:55.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
09:49:57.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
09:49:59.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
09:50:02.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
09:50:04.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 6500
09:50:04.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 151 seconds
09:50:04.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
09:50:04.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
09:50:04.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 151 seconds
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: double double0 = (-1131.257859018487);
int int0 = (-3225);
int int1 = (-4);
double[] doubleArray0 = new double[5];
doubleArray0[0] = double0;
doubleArray0[1] = (double) int1;
doubleArray0[2] = (double) int1;
doubleArray0[3] = (double) int1;
doubleArray0[4] = (double) int0;
double[] doubleArray1 = new double[4];
doubleArray1[0] = (double) int1;
doubleArray1[1] = (double) int0;
doubleArray1[2] = (double) int1;
doubleArray1[3] = (double) int1;
double double1 = (-2183.799384914);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double1);
int int2 = 8;
RealVector realVector0 = eigenDecompositionImpl0.getEigenvector(int2);
Array2DRowRealMatrix array2DRowRealMatrix0 = new Array2DRowRealMatrix(int2, int2);
array2DRowRealMatrix0.operate(realVector0);
double double2 = 2.4101609596982598E-11;
EigenDecompositionImpl eigenDecompositionImpl1 = new EigenDecompositionImpl(array2DRowRealMatrix0, double2);
eigenDecompositionImpl1.getVT();
int int3 = (-2146817968);
eigenDecompositionImpl1.getD();

09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
09:50:04.207 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
09:50:04.209 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
09:50:04.255 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
09:50:04.255 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
09:50:04.255 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
09:50:07.656 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-7-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
09:50:07.741 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
