10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
10:18:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
10:18:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
10:18:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
10:18:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
10:18:53.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:53.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
