10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4750
10:11:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4800
10:11:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:11.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4850
10:11:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4900
10:11:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4950
10:11:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5000
10:11:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5050
10:11:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5100
10:11:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5150
10:11:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5200
10:11:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:15.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:15.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5250
10:11:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5300
10:11:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5350
10:11:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:17.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 5400
10:11:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
