10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
10:30:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
10:30:54.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
10:30:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:54.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
10:30:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
10:30:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
10:30:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
