10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
10:16:45.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
10:16:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
10:16:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
10:16:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
10:16:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
10:16:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
10:16:48.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
10:16:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
10:16:49.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:49.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
10:16:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
10:16:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:50.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
