09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5100
09:57:42.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5150
09:57:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5200
09:57:44.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
09:57:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
09:57:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
09:57:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
09:57:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:46.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
09:57:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
09:57:47.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
09:57:48.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:48.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
09:57:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
09:57:49.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
09:57:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
09:57:51.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
09:57:52.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
09:57:53.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
