10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:47.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:11:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:48.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:11:48.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:11:49.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:11:50.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:11:50.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:11:50.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:11:51.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:11:51.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:11:52.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:11:52.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:11:53.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:11:53.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:53.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:11:54.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:11:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:54.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:11:55.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:11:55.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:11:56.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:11:56.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:11:57.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:11:57.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:11:58.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:11:58.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:11:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:11:59.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:11:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:59.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:11:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:12:00.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:00.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:12:00.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:12:01.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:12:01.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:12:02.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:12:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:12:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:12:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:03.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:12:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:12:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:12:05.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:12:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:12:05.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:12:06.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:12:06.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:06.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:12:07.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:12:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:07.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:12:08.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:12:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:12:09.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:12:09.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:12:10.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:12:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:12:10.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:12:11.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:12:12.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:12:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:12.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:12:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:12:13.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:12:13.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:12:13.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:12:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:14.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:12:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:12:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:15.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:12:16.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:12:16.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:12:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:12:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:12:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:17.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:12:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:12:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
