10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:00:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
11:00:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5850
11:00:24.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5900
11:00:25.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5950
11:00:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6000
11:00:26.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6050
11:00:26.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6100
11:00:27.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6150
11:00:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:27.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6200
11:00:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6250
11:00:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:00:29.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6300
11:00:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
