09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:50:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
09:50:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
09:50:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
09:50:10.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:10.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
09:50:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
09:50:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
09:50:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
09:50:14.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
09:50:15.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:15.979 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4145 fitness evolutions and 75 second: 1.5
09:50:16.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:50:16.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 76 seconds
09:50:17.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:50:17.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
09:50:18.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
09:50:20.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
09:50:21.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
09:50:29.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
09:50:42.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
09:50:44.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
09:50:46.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
09:50:50.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
09:50:52.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
09:50:55.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
09:50:56.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
09:50:58.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
09:51:23.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
09:51:26.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
09:51:28.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
09:51:31.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
09:51:33.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
09:51:37.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
09:51:39.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
09:51:41.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
09:51:43.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
09:51:46.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
09:51:49.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
09:51:51.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
09:51:53.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
09:51:56.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
09:51:58.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
09:52:00.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
09:52:03.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
09:52:09.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
09:52:12.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
09:52:15.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
09:52:18.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
09:52:20.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
09:52:24.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
09:52:28.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
09:52:30.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
09:52:33.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
09:52:35.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
09:52:39.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
09:52:41.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
09:52:43.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
09:52:45.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
09:52:48.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
09:52:51.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
09:52:56.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
09:52:57.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
09:53:01.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
09:53:04.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
09:53:06.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
09:53:10.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
09:53:14.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
09:53:16.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
09:53:19.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
09:53:21.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
09:53:25.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
09:53:28.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
09:53:30.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
09:53:33.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
09:53:36.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
09:53:39.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
09:53:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
