10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20450
10:43:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20500
10:43:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20550
10:43:48.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20600
10:43:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20650
10:43:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20700
10:43:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20750
10:43:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20800
10:43:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20850
10:43:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20900
10:43:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20950
10:43:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21000
10:43:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21050
10:43:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21100
10:43:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21150
10:43:53.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21200
10:43:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21250
10:43:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 21300
10:43:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
