10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10150
10:33:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10200
10:33:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10250
10:33:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10300
10:33:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10350
10:33:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10400
10:33:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10450
10:33:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10500
10:33:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10550
10:33:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10600
10:33:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10650
10:33:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10700
10:33:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10750
10:33:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
