10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21200
10:43:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21250
10:43:19.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21300
10:43:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21350
10:43:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21400
10:43:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21450
10:43:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21500
10:43:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21550
10:43:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21600
10:43:21.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21650
10:43:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21700
10:43:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21750
10:43:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:22.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
