10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:03:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:03:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:56.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:03:56.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:57.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:03:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:57.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:03:57.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:03:57.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:03:58.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:58.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:03:58.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:03:59.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:03:59.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:04:00.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:04:00.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:00.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:04:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:00.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:00.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:04:00.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:04:01.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:01.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:01.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:04:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:01.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:04:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:02.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:04:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:02.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:04:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:02.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:04:03.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:04:03.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:04:03.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:04:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:04.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:04:04.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:04:04.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:04:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:05.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:04:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:05.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:04:05.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:04:06.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:04:07.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:04:07.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:04:07.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:04:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:04:08.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:04:08.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:04:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:04:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:04:09.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:04:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:09.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:04:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:04:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:10.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:04:11.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:04:11.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:04:11.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:04:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:11.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:04:12.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:04:12.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:12.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:04:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:04:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:13.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:04:13.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:04:13.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:04:14.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:04:14.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:14.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:14.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:04:14.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:04:15.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:04:15.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:04:15.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:04:16.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:04:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:16.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:04:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:04:17.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:04:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:04:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:18.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:04:18.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:04:18.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:04:19.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:04:19.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:04:20.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:04:20.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:04:21.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:04:21.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:04:22.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:04:22.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:04:23.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:04:23.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:04:25.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:04:25.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:04:25.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:26.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:04:26.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:04:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:27.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:04:28.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:04:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:04:28.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:04:29.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:04:29.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:04:30.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:04:30.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:04:31.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:04:31.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:04:32.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:04:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:32.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:04:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:33.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:04:33.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:04:34.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:04:35.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:04:36.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:04:37.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:04:37.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:04:37.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:04:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:38.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:04:38.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:04:39.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:04:39.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:04:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:40.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:04:40.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:04:41.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:04:41.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:04:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:42.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:04:42.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:04:42.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:04:42.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:43.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:04:43.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:04:44.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:04:44.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:04:45.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:04:45.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:46.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
