10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:12.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:37:13.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:37:13.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:37:14.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:37:15.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:37:15.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:37:16.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:37:17.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:37:17.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:17.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:37:18.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:37:19.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:37:19.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:37:20.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:37:20.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:37:21.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:37:22.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:37:23.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:37:24.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:37:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:37:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:37:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:37:27.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:37:27.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:37:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:37:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:37:29.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:37:30.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:37:30.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:37:31.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:37:32.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:37:33.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:37:33.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:37:34.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:37:35.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:37:35.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:37:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:37:37.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:37:38.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:37:38.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:37:39.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:37:39.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:37:40.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:37:41.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:37:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:37:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:37:42.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:37:43.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:37:44.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:37:44.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:37:45.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:37:46.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:37:46.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:37:47.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:37:47.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:37:48.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:37:49.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:37:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:37:50.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:37:51.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:37:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:37:52.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:37:53.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:37:54.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:37:54.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:37:55.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:37:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:56.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:37:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:56.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:37:57.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:37:58.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:37:59.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:37:59.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:38:00.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:38:00.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:38:01.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:38:01.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:38:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:38:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:38:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:38:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:38:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:38:05.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:38:05.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:38:06.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:38:06.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:38:08.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:38:08.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:38:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:38:09.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:09.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:38:10.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:38:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:38:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:12.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:38:13.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:38:13.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:38:14.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:38:14.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:38:15.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:38:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:16.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:38:16.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:38:17.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:38:17.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:38:18.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:38:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:38:19.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:38:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:20.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:38:20.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:38:20.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:20.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:21.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:38:21.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:38:22.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
