04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
04:56:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:20.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
04:56:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
04:56:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
04:56:21.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
04:56:22.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
04:56:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:22.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
04:56:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
04:56:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:23.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
04:56:24.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
04:56:24.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
04:56:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
04:56:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
04:56:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
04:56:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
04:56:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
04:56:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
04:56:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
