05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:05:09.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
05:05:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
05:05:10.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
05:05:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
05:05:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:10.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
05:05:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
05:05:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
05:05:11.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:11.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
05:05:12.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
05:05:12.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
05:05:13.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:05:13.162 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 10185 fitness evolutions and 80 second: 1.5
05:05:13.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
05:05:13.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 80 seconds
05:05:14.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
05:05:14.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
05:05:14.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
05:05:15.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
05:05:16.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
05:05:16.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
05:05:17.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
05:05:19.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
05:05:21.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
05:05:22.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
05:05:24.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
