10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
10:13:47.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
10:13:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
10:13:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
10:13:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
10:13:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
10:13:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
10:13:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
