10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:15.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12000
10:22:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12050
10:22:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12100
10:22:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12150
10:22:17.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12200
10:22:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:17.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12250
10:22:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12300
10:22:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12350
10:22:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12400
10:22:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12450
10:22:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12500
10:22:19.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12550
10:22:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12600
10:22:20.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
