10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7200
10:43:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7250
10:43:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7300
10:43:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7350
10:43:28.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7400
10:43:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:28.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7450
10:43:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7500
10:43:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7550
10:43:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7600
10:43:30.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:30.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7650
10:43:30.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7700
10:43:31.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7750
10:43:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7800
10:43:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:32.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7850
10:43:32.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7900
10:43:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7950
10:43:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8000
10:43:34.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8050
10:43:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8100
10:43:34.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8150
10:43:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8200
10:43:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8250
10:43:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8300
10:43:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
