10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9200
10:47:06.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9250
10:47:07.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9300
10:47:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9350
10:47:08.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9400
10:47:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9450
10:47:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9500
10:47:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9550
10:47:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
