10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24450
10:09:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24500
10:09:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24550
10:09:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24600
10:09:34.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24650
10:09:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24700
10:09:35.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24750
10:09:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24800
10:09:36.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24850
10:09:36.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24900
10:09:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24950
10:09:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25000
10:09:37.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25050
10:09:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25100
10:09:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25150
10:09:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
