05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:24:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6400
05:24:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
05:24:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
05:24:03.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
05:24:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
05:24:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
05:24:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:04.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
05:24:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
05:24:05.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
