10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:00.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:28:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:28:01.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:28:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:28:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:28:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:28:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:28:04.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
