10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
10:31:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
10:31:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
10:31:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
10:31:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
10:31:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
10:31:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
10:31:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
10:31:08.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
10:31:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
10:31:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
10:31:09.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
10:31:09.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:09.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
10:31:10.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:10.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
