10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6000
10:23:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6050
10:23:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6100
10:23:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6150
10:23:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6200
10:23:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6250
10:23:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6300
10:23:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6350
10:23:43.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6400
10:23:43.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6450
10:23:43.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6500
10:23:43.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6550
10:23:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6600
10:23:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6650
10:23:44.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6700
10:23:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6750
10:23:45.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6800
10:23:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:45.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 6850
10:23:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
