10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4350
10:06:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4400
10:06:03.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4450
10:06:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4500
10:06:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4550
10:06:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4600
10:06:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4650
10:06:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4700
10:06:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4750
10:06:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4800
10:06:06.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4850
10:06:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4900
10:06:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 4950
10:06:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:07.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
