10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9150
10:31:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9200
10:31:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9250
10:31:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9300
10:31:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9350
10:31:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9400
10:31:56.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9450
10:31:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 9500
10:31:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
