03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:39:19.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
03:39:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
03:39:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
03:39:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:24.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
03:39:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:26.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
03:39:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:26.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
03:39:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
03:39:29.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:29.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
03:39:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
03:39:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:33.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
03:39:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
03:39:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:39.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
03:39:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:40.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
03:39:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
03:39:42.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:39:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
