10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:44:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
10:44:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
10:44:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
10:44:55.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
10:44:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
10:44:56.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
10:44:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
10:44:57.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
10:44:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
10:44:58.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:58.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
10:44:59.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
10:44:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
