10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
10:37:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
10:37:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
10:37:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
10:37:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
10:37:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
10:37:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
10:37:44.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
