10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
10:25:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
10:25:54.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
10:25:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
10:25:55.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
10:25:55.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
10:25:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
10:25:56.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
10:25:56.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
10:25:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
10:25:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
10:25:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
10:25:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
10:25:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:57.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
10:25:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:58.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
10:25:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
