10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:33:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:33:42.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:33:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:33:43.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:33:43.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:33:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:33:44.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
