19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:21.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2500
19:25:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:21.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2550
19:25:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:22.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2600
19:25:22.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2650
19:25:23.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.931 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2700
19:25:24.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:24.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2750
19:25:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:26.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2800
19:25:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2850
19:25:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2900
19:25:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 2950
19:25:29.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3000
19:25:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:30.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3050
19:25:31.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:31.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3100
19:25:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3150
19:25:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3200
19:25:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:34.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:35.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 3250
19:25:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:25:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
