10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:01.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16000
10:19:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16050
10:19:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:01.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16100
10:19:02.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16150
10:19:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:02.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16200
10:19:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16250
10:19:03.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16300
10:19:03.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16350
10:19:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16400
10:19:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
