09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:49:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
09:49:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:34.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
09:49:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
09:49:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
09:49:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
09:49:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:37.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
09:49:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
09:49:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
09:49:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
09:49:39.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:40.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
