10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:07:35.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:07:35.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:07:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:07:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:07:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:07:36.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:07:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:07:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:07:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:39.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:07:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:07:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:07:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:07:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:07:41.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:41.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:07:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:07:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
