10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:45.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
10:28:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
10:28:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
10:28:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
10:28:46.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
10:28:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
10:28:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
10:28:47.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
10:28:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
10:28:48.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
