10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7800
10:41:57.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7850
10:41:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7900
10:41:58.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:58.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7950
10:41:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8000
10:41:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8050
10:41:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:59.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8100
10:42:00.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8150
10:42:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8200
10:42:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8250
10:42:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8300
10:42:01.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:01.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8350
10:42:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8400
10:42:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8450
10:42:03.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8500
10:42:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8550
10:42:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8600
10:42:04.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 8650
10:42:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
