10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:04:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10150
10:04:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:23.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10200
10:04:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10250
10:04:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10300
10:04:24.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10350
10:04:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10400
10:04:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10450
10:04:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 10500
10:04:26.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:04:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
