10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:41:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:41:21.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:41:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:41:22.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:41:22.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:41:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:41:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:41:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:41:24.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:41:25.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:41:25.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:41:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:41:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:26.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:41:26.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:41:27.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:41:27.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:41:28.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:41:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:41:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:41:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:41:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:41:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:41:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:41:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:41:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:41:34.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:41:34.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:41:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:34.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:41:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:41:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:35.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6000
10:41:35.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:41:36.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:41:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:41:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:41:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:41:38.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:41:38.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:38.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:41:39.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:41:39.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:41:39.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:41:42.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:41:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:41:43.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:41:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:41:43.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:41:44.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:41:44.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:41:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:41:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:41:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:41:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:41:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:41:46.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:41:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:41:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:41:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:41:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:41:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:41:47.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:41:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:41:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:48.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:41:48.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:49.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
