10:30:17.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:33:15.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:33:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:15.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:33:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:33:17.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:33:17.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:33:18.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:33:18.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:33:19.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:33:19.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:33:20.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:33:20.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:33:21.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:33:22.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:33:22.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:33:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:33:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:33:24.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:33:25.224 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:33:25.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:33:25.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:26.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:33:26.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:33:27.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:33:27.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:33:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:33:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:33:29.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:33:30.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:33:30.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:33:31.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:33:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:32.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:33:32.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:33:33.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:33:33.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:33:34.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:33:36.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:33:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:33:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:37.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:38.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:33:38.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:33:38.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:33:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:33:39.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:33:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:40.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:33:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:41.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:33:41.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:33:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:33:42.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:33:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:42.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:33:43.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:43.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:33:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:33:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:45.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:33:45.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:33:46.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:33:46.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:33:47.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:33:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:48.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:33:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:49.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:33:50.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:33:51.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:33:51.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:33:52.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:33:52.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:33:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:53.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:33:53.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:33:54.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:33:54.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:33:55.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:33:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:33:56.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:33:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:33:57.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:33:58.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:33:58.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:33:59.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:33:59.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:34:00.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:34:01.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:34:01.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:34:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:34:02.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:34:03.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:34:03.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:34:03.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
